Nom;Prenom;Service
Code;Pascal;Developpement
Bug;Leon;Developpement
Script;Julia;Developpement
Data;Max;Developpement
Base;Don;Developpement
Serveur;Claude;Developpement
Web;Hugo;Developpement
Pixel;Justin;Developpement
Soft;Ware;Developpement
Cloud;Clara;Developpement
Wifi;Alice;Developpement
Byte;Giga;Developpement
Cache;Memoire;Developpement
Bot;Robin;Developpement
Spam;Phil;Developpement
Loop;Willy;General
Click;Dora;General
Dev;Elopp;General
Open;Source;General
Mail;Patrick;General
Virus;Tessa;General
Cyber;Net;General
Log;Harry;General
Html;Emma;General
Kernel;Linus;General
Ctrl;Alt;General
Hack;Tony;General
Zip;Zoe;General
Proxy;Manu;General
Stream;Flora;General
Modem;Baud;General
Root;Admin;Production
Firewall;Armand;Production
Boot;Liam;Production
Token;Max;Production
Java;Beans;Production
API;Rest;Production
Stack;Overflow;Production
Graph;Alan;Production
Frame;Ann;Production
Search;Remi;Production
Track;Erwan;Production
Debug;Logan;Production
Encrypt;Clea;Production
Codeur;Dev;Production
